                                     | Core 0    
  Instructions                       |    1047692
  Cycles                             |     742672
  IPC                                |       1.41
  Time (ns)                          |     279200
  Idle time (ns)                     |        -23
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |     233306
  num incorrect                      |       1511
  misprediction rate                 |      0.64%
  mpki                               |       1.44
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     129538
    num misses                       |         40
    miss rate                        |      0.03%
    mpki                             |       0.04
  D-TLB                              |           
    num accesses                     |     703059
    num misses                       |         77
    miss rate                        |      0.01%
    mpki                             |       0.07
  L2 TLB                             |           
    num accesses                     |        117
    num misses                       |        109
    miss rate                        |     93.16%
    mpki                             |       0.10
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     129538
    num cache misses                 |        690
    miss rate                        |      0.53%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     703059
    num cache misses                 |       1681
    miss rate                        |      0.24%
    mpki                             |       1.60
  Cache L2                           |           
    num cache accesses               |       2408
    num cache misses                 |       2194
    miss rate                        |     91.11%
    mpki                             |       2.09
  Cache L3                           |           
    num cache accesses               |       2231
    num cache misses                 |       2194
    miss rate                        |     98.34%
    mpki                             |       2.09
DRAM summary                         |           
  num dram accesses                  |       2194
  average dram access latency (ns)   |      72.47
  average dram queueing delay        |      19.04
  average dram bandwidth utilization |      6.00%
Coherency Traffic                    |           
  num loads from dram                |       1060
  num loads from dram cache          |          0
  num loads from remote cache        |          0
