                                     | Core 0    
  Instructions                       |     597771
  Cycles                             |     462574
  IPC                                |       1.29
  Time (ns)                          |     173900
  Idle time (ns)                     |        -21
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      43315
  num incorrect                      |       1500
  misprediction rate                 |      3.35%
  mpki                               |       2.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      69550
    num misses                       |         40
    miss rate                        |      0.06%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |     363141
    num misses                       |         85
    miss rate                        |      0.02%
    mpki                             |       0.14
  L2 TLB                             |           
    num accesses                     |        125
    num misses                       |        110
    miss rate                        |     88.00%
    mpki                             |       0.18
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      69550
    num cache misses                 |        691
    miss rate                        |      0.99%
    mpki                             |       1.16
  Cache L1-D                         |           
    num cache accesses               |     363141
    num cache misses                 |       1679
    miss rate                        |      0.46%
    mpki                             |       2.81
  Cache L2                           |           
    num cache accesses               |       2406
    num cache misses                 |       2195
    miss rate                        |     91.23%
    mpki                             |       3.67
  Cache L3                           |           
    num cache accesses               |       2231
    num cache misses                 |       2195
    miss rate                        |     98.39%
    mpki                             |       3.67
DRAM summary                         |           
  num dram accesses                  |       2195
  average dram access latency (ns)   |      72.59
  average dram queueing delay        |      19.16
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |       1058
  num loads from dram cache          |          0
  num loads from remote cache        |          0
