                                     | Core 0    
  Instructions                       |     707779
  Cycles                             |     520296
  IPC                                |       1.36
  Time (ns)                          |     195600
  Idle time (ns)                     |         21
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |      53309
  num incorrect                      |       1511
  misprediction rate                 |      2.76%
  mpki                               |       2.13
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      89556
    num misses                       |         40
    miss rate                        |      0.04%
    mpki                             |       0.06
  D-TLB                              |           
    num accesses                     |     428144
    num misses                       |         76
    miss rate                        |      0.02%
    mpki                             |       0.11
  L2 TLB                             |           
    num accesses                     |        116
    num misses                       |        111
    miss rate                        |     95.69%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      89556
    num cache misses                 |        691
    miss rate                        |      0.77%
    mpki                             |       0.98
  Cache L1-D                         |           
    num cache accesses               |     428144
    num cache misses                 |       1681
    miss rate                        |      0.39%
    mpki                             |       2.38
  Cache L2                           |           
    num cache accesses               |       2409
    num cache misses                 |       2196
    miss rate                        |     91.16%
    mpki                             |       3.10
  Cache L3                           |           
    num cache accesses               |       2233
    num cache misses                 |       2195
    miss rate                        |     98.30%
    mpki                             |       3.10
DRAM summary                         |           
  num dram accesses                  |       2195
  average dram access latency (ns)   |      72.39
  average dram queueing delay        |      18.96
  average dram bandwidth utilization |      9.00%
Coherency Traffic                    |           
  num loads from dram                |       1060
  num loads from dram cache          |          0
  num loads from remote cache        |          0
