                                     | Core 0    
  Instructions                       |    6159405
  Cycles                             |    3452414
  IPC                                |       1.78
  Time (ns)                          |    1297900
  Idle time (ns)                     |        139
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |     746848
  num incorrect                      |       2015
  misprediction rate                 |      0.27%
  mpki                               |       0.33
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    1022277
    num misses                       |         53
    miss rate                        |      0.01%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    3131678
    num misses                       |        403
    miss rate                        |      0.01%
    mpki                             |       0.07
  L2 TLB                             |           
    num accesses                     |        456
    num misses                       |        135
    miss rate                        |     29.61%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    1022277
    num cache misses                 |        747
    miss rate                        |      0.07%
    mpki                             |       0.12
  Cache L1-D                         |           
    num cache accesses               |    3131678
    num cache misses                 |       1867
    miss rate                        |      0.06%
    mpki                             |       0.30
  Cache L2                           |           
    num cache accesses               |       2660
    num cache misses                 |       2385
    miss rate                        |     89.66%
    mpki                             |       0.39
  Cache L3                           |           
    num cache accesses               |       2433
    num cache misses                 |       2384
    miss rate                        |     97.99%
    mpki                             |       0.39
DRAM summary                         |           
  num dram accesses                  |       2384
  average dram access latency (ns)   |      72.26
  average dram queueing delay        |      18.83
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |       1165
  num loads from dram cache          |          0
  num loads from remote cache        |          0
