                                     | Core 0    
  Instructions                       |     597769
  Cycles                             |     462574
  IPC                                |       1.29
  Time (ns)                          |     173900
  Idle time (ns)                     |         -7
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      43319
  num incorrect                      |       1495
  misprediction rate                 |      3.34%
  mpki                               |       2.50
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      99545
    num misses                       |         40
    miss rate                        |      0.04%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |     363142
    num misses                       |         83
    miss rate                        |      0.02%
    mpki                             |       0.14
  L2 TLB                             |           
    num accesses                     |        123
    num misses                       |        110
    miss rate                        |     89.43%
    mpki                             |       0.18
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      99545
    num cache misses                 |        693
    miss rate                        |      0.70%
    mpki                             |       1.16
  Cache L1-D                         |           
    num cache accesses               |     363142
    num cache misses                 |       1679
    miss rate                        |      0.46%
    mpki                             |       2.81
  Cache L2                           |           
    num cache accesses               |       2408
    num cache misses                 |       2195
    miss rate                        |     91.15%
    mpki                             |       3.67
  Cache L3                           |           
    num cache accesses               |       2231
    num cache misses                 |       2195
    miss rate                        |     98.39%
    mpki                             |       3.67
DRAM summary                         |           
  num dram accesses                  |       2195
  average dram access latency (ns)   |      72.66
  average dram queueing delay        |      19.23
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |       1058
  num loads from dram cache          |          0
  num loads from remote cache        |          0
